Finished creating instance of bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
Eagerly caching bean 'errorPageCustomizer' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'errorPageCustomizer'
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'tomcatServletWebServerFactory'
Code archive: D:\Maven\jar\org\springframework\boot\spring-boot\2.0.0.RELEASE\spring-boot-2.0.0.RELEASE.jar
Code archive: D:\Maven\jar\org\springframework\boot\spring-boot\2.0.0.RELEASE\spring-boot-2.0.0.RELEASE.jar
Document root: D:\MyEclipse 2017\ManagerYihao86 Maven Webapp\src\main\webapp
Tomcat initialized with port(s): 8080 (http)
Initializing ProtocolHandler ["http-nio-8080"]
Starting service [Tomcat]
Starting Servlet Engine: Apache Tomcat/8.5.28
The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\JAVA\binary\com.sun.java.jdk8.win32.x86_64_1.8.0.v112\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\app\product\11.2.0\dbhome_1\bin;D:\app\真啊\product\11.2.0\dbhome_1\bin;%;AVA_HOME%\bin\;C:\Program Files\Java\jdk1.8.0_45\jre\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\学习软件\Git\cmd;C:\Users\真啊\AppData\Local\Microsoft\WindowsApps;;.]
Initializing Spring embedded WebApplicationContext
Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
Root WebApplicationContext: initialization completed in 5491 ms
Registering scope 'request' with implementation [org.springframework.web.context.request.RequestScope@3d015f74]
Registering scope 'session' with implementation [org.springframework.web.context.request.SessionScope@215a6c25]
Registering scope 'application' with implementation [org.springframework.web.context.support.ServletContextScope@5f649241]
Creating shared instance of singleton bean 'dispatcherServletRegistration'
Creating instance of bean 'dispatcherServletRegistration'
Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
Creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$7f135363] - unable to determine constructor/method parameter names
Returning cached instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
Creating instance of bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
Eagerly caching bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
Creating shared instance of singleton bean 'multipartConfigElement'
Creating instance of bean 'multipartConfigElement'
Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
Creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration$$EnhancerBySpringCGLIB$$f516da2] - unable to determine constructor/method parameter names
Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
Creating instance of bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
Eagerly caching bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
Eagerly caching bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
Eagerly caching bean 'multipartConfigElement' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'multipartConfigElement'
Eagerly caching bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
Creating shared instance of singleton bean 'dispatcherServlet'
Creating instance of bean 'dispatcherServlet'
Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
Creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration$$EnhancerBySpringCGLIB$$1d0bbebc] - unable to determine constructor/method parameter names
Returning cached instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
Eagerly caching bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
Eagerly caching bean 'dispatcherServlet' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'dispatcherServlet'
Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
Eagerly caching bean 'dispatcherServletRegistration' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'dispatcherServletRegistration'
Added existing Servlet initializer bean 'dispatcherServletRegistration'; order=2147483647, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.class]
Returning cached instance of singleton bean 'multipartConfigElement'
Returning cached instance of singleton bean 'dispatcherServlet'
Creating shared instance of singleton bean 'requestContextFilter'
Creating instance of bean 'requestContextFilter'
Eagerly caching bean 'requestContextFilter' to allow for resolving potential circular references
Invoking afterPropertiesSet() on bean with name 'requestContextFilter'
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'requestContextFilter'
Creating shared instance of singleton bean 'hiddenHttpMethodFilter'
Creating instance of bean 'hiddenHttpMethodFilter'
Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
Creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
Eagerly caching bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
Eagerly caching bean 'hiddenHttpMethodFilter' to allow for resolving potential circular references
Invoking afterPropertiesSet() on bean with name 'hiddenHttpMethodFilter'
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'hiddenHttpMethodFilter'
Creating shared instance of singleton bean 'httpPutFormContentFilter'
Creating instance of bean 'httpPutFormContentFilter'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
Eagerly caching bean 'httpPutFormContentFilter' to allow for resolving potential circular references
Invoking afterPropertiesSet() on bean with name 'httpPutFormContentFilter'
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'httpPutFormContentFilter'
Creating shared instance of singleton bean 'characterEncodingFilter'
Creating instance of bean 'characterEncodingFilter'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
Eagerly caching bean 'characterEncodingFilter' to allow for resolving potential circular references
Invoking afterPropertiesSet() on bean with name 'characterEncodingFilter'
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'characterEncodingFilter'
Created Filter initializer for bean 'characterEncodingFilter'; order=-2147483648, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration.class]
Created Filter initializer for bean 'hiddenHttpMethodFilter'; order=-10000, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration.class]
Created Filter initializer for bean 'httpPutFormContentFilter'; order=-9900, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration.class]
Created Filter initializer for bean 'requestContextFilter'; order=-105, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]
Servlet dispatcherServlet mapped to [/]
Mapping filter: 'characterEncodingFilter' to: [/*]
Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
Mapping filter: 'httpPutFormContentFilter' to: [/*]
Mapping filter: 'requestContextFilter' to: [/*]
Initializing filter 'requestContextFilter'
Filter 'requestContextFilter' configured successfully
Initializing filter 'httpPutFormContentFilter'
Filter 'httpPutFormContentFilter' configured successfully
Initializing filter 'hiddenHttpMethodFilter'
Filter 'hiddenHttpMethodFilter' configured successfully
Initializing filter 'characterEncodingFilter'
Filter 'characterEncodingFilter' configured successfully
Replacing PropertySource 'servletContextInitParams' with 'servletContextInitParams'
Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@40549be9: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,myApplication,org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory,teachersController,videosController,redisConfig,teachersServiceImpl,videosServiceImpl,org.springframework.cache.annotation.ProxyCachingConfiguration,org.springframework.cache.config.internalCacheAdvisor,cacheOperationSource,cacheInterceptor,cacheManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration,org.springframework.transaction.config.internalTransactionAdvisor,transactionAttributeSource,transactionInterceptor,org.springframework.transaction.config.internalTransactionalEventListenerFactory,teachersDao,videosDao,org.springframework.boot.autoconfigure.AutoConfigurationPackages,org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration,org.springframework.boot.autoconfigure.condition.BeanTypeRegistry,propertySourcesPlaceholderConfigurer,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration,standardJacksonObjectMapperBuilderCustomizer,spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties,org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor,org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration,jacksonObjectMapperBuilder,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration,parameterNamesModule,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration,jacksonObjectMapper,org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration,jsonComponentModule,org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration,websocketContainerCustomizer,org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration,org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat,tomcatServletWebServerFactory,org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration,servletWebServerFactoryCustomizer,tomcatServletWebServerFactoryCustomizer,server-org.springframework.boot.autoconfigure.web.ServerProperties,webServerFactoryCustomizerBeanPostProcessor,errorPageRegistrarBeanPostProcessor,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration,dispatcherServlet,spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration,dispatcherServletRegistration,org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration,org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration,jacksonCodecCustomizer,org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration,org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration,defaultValidator,methodValidationPostProcessor,org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari,dataSource,org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration$Hikari,org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration,org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration,hikariPoolDataSourceMetadataProvider,org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration,org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker,org.springframework.boot.autoconfigure.jdbc.DataSourceInitializationConfiguration,dataSourceInitializerPostProcessor,org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration,spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties,org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration,jdbcTemplate,org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration,namedParameterJdbcTemplate,org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration,spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties,org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration,lettuceClientResources,redisConnectionFactory,org.springframework.boot.autoconfigure.data.redis.JedisConnectionConfiguration,org.springframework.boot.autoconfigure.data.redis.RedisAutoConfiguration,redisTemplate,stringRedisTemplate,spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties,org.springframework.boot.autoconfigure.data.redis.RedisReactiveAutoConfiguration,reactiveRedisTemplate,org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration,error,beanNameViewResolver,org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration,conventionErrorViewResolver,org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration,errorAttributes,basicErrorController,errorPageCustomizer,preserveErrorControllerTargetClassPostProcessor,spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration,requestMappingHandlerAdapter,requestMappingHandlerMapping,mvcConversionService,mvcValidator,mvcContentNegotiationManager,mvcPathMatcher,mvcUrlPathHelper,viewControllerHandlerMapping,beanNameHandlerMapping,resourceHandlerMapping,mvcResourceUrlProvider,defaultServletHandlerMapping,mvcUriComponentsContributor,httpRequestHandlerAdapter,simpleControllerHandlerAdapter,handlerExceptionResolver,mvcViewResolver,mvcHandlerMappingIntrospector,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration,faviconHandlerMapping,faviconRequestHandler,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter,defaultViewResolver,viewResolver,welcomePageHandlerMapping,requestContextFilter,org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration,hiddenHttpMethodFilter,httpPutFormContentFilter,org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration,sqlSessionFactory,sqlSessionTemplate,mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties,org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration,mbeanExporter,objectNamingStrategy,mbeanServer,org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration,springApplicationAdminRegistrar,org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration,org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration,persistenceExceptionTranslationPostProcessor,org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration,keyValueMappingContext,redisCustomConversions,redisReferenceResolver,redisConverter,redisKeyValueAdapter,redisKeyValueTemplate,org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration,stringHttpMessageConverter,spring.http.encoding-org.springframework.boot.autoconfigure.http.HttpEncodingProperties,org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration,mappingJackson2HttpMessageConverter,org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration,org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration,messageConverters,org.springframework.data.web.config.ProjectingArgumentResolverRegistrar,projectingArgumentResolverBeanPostProcessor,org.springframework.data.web.config.SpringDataWebConfiguration,pageableResolver,sortResolver,org.springframework.data.web.config.SpringDataJacksonConfiguration,jacksonGeoModule,org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration,pageableCustomizer,sortCustomizer,spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties,org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration,spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties,org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration,transactionManager,org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration,transactionTemplate,org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration,platformTransactionManagerCustomizers,spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties,org.springframework.boot.autoconfigure.reactor.core.ReactorCoreAutoConfiguration,spring.reactor-org.springframework.boot.autoconfigure.reactor.core.ReactorCoreProperties,org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration,spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect,java8TimeDialect,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration$ThymeleafViewResolverConfiguration,thymeleafViewResolver,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafDefaultConfiguration,templateEngine,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration,defaultTemplateResolver,org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration,spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties,org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration,restTemplateBuilder,org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration,tomcatWebServerFactoryCustomizer,org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration,org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration,characterEncodingFilter,localeCharsetMappingsCustomizer,org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration,multipartConfigElement,multipartResolver,spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties,org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration,inMemoryDatabaseShutdownExecutor,org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration,classPathFileSystemWatcher,classPathRestartStrategy,hateoasObjenesisCacheDisabler,fileSystemWatcherFactory,conditionEvaluationDeltaLoggingListener,org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration,liveReloadServer,optionalLiveReloadServer,liveReloadServerEventListener,org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration,spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties]; root of factory hierarchy
Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
Creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
Eagerly caching bean 'org.springframework.context.event.internalEventListenerProcessor' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
Creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
Eagerly caching bean 'org.springframework.context.event.internalEventListenerFactory' to allow for resolving potential circular references
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
Creating shared instance of singleton bean 'myApplication'
Creating instance of bean 'myApplication'
Eagerly caching bean 'myApplication' to allow for resolving potential circular references
Not strongly caching class [com.yihao86.MyApplication$$EnhancerBySpringCGLIB$$24c918c5] because it is not cache-safe
Returning cached instance of singleton bean 'org.springframework.cache.config.internalCacheAdvisor'
Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
Finished creating instance of bean 'myApplication'
Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
Creating shared instance of singleton bean 'teachersController'
Creating instance of bean 'teachersController'
Registered injected element on class [com.yihao86.controller.TeachersController]: AutowiredFieldElement for private com.yihao86.service.TeachersService com.yihao86.controller.TeachersController.ts
Registered injected element on class [com.yihao86.controller.TeachersController]: AutowiredFieldElement for private org.springframework.data.redis.core.RedisTemplate com.yihao86.controller.TeachersController.rs
Eagerly caching bean 'teachersController' to allow for resolving potential circular references
Not strongly caching class [com.yihao86.controller.TeachersController] because it is not cache-safe
Processing injected element of bean 'teachersController': AutowiredFieldElement for private com.yihao86.service.TeachersService com.yihao86.controller.TeachersController.ts
Failed to meta-introspect annotation [interface org.springframework.beans.factory.annotation.Autowired]: java.lang.NullPointerException
Creating shared instance of singleton bean 'teachersServiceImpl'
Creating instance of bean 'teachersServiceImpl'
Registered injected element on class [com.yihao86.service.impl.TeachersServiceImpl]: AutowiredFieldElement for private com.yihao86.dao.TeachersDao com.yihao86.service.impl.TeachersServiceImpl.dao
Eagerly caching bean 'teachersServiceImpl' to allow for resolving potential circular references
Not strongly caching class [com.yihao86.service.impl.TeachersServiceImpl] because it is not cache-safe
Processing injected element of bean 'teachersServiceImpl': AutowiredFieldElement for private com.yihao86.dao.TeachersDao com.yihao86.service.impl.TeachersServiceImpl.dao
Failed to meta-introspect annotation [interface org.springframework.beans.factory.annotation.Autowired]: java.lang.NullPointerException
Creating shared instance of singleton bean 'teachersDao'
Creating instance of bean 'teachersDao'
Eagerly caching bean 'teachersDao' to allow for resolving potential circular references
Creating shared instance of singleton bean 'sqlSessionFactory'
Creating instance of bean 'sqlSessionFactory'
Creating shared instance of singleton bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration'
Creating instance of bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration'
Cannot find '.class' file for class [class org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$ffe08023] - unable to determine constructor/method parameter names
